FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\orth\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1860
Number of single edges: 1860
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
,00030
,30000
,02300

68108,00000,0.00044761%,4.9729e-005%,2.2433e-007,17.736,0
,00010
,00010
,10000
,02100

532744,00000,0.00044761%,0.0001322%,4.0167e-007,7.8524,0
,10000
,01000
,01000
,01000

1304,00000,0.00044761%,0.00061884%,9.9904e-007,-1.714,0.98
,00000
,00003
,03000
,31000

8728,00000,0.00044504%,0.00066312%,8.847e-007,-2.465,1
,00000
,30000
,03000
,31000

532752,00000,0.00044504%,0.00037915%,9.3709e-007,0.70315,0.28
,00010
,00010
,30000
,10000

8470,00000,0.00044504%,5.6069e-005%,1.8143e-007,21.439,0
,00000
,02000
,01000
,30320

541068,00000,0.00044504%,2.0562e-005%,1.3791e-007,30.78,0
,30000
,30000
,03100
,02200

796,00000,0.00044247%,0.00013584%,2.7318e-007,11.224,0
,00000
,00000
,33000
,22100

17176,00000,0.00044247%,7.9154e-005%,2.4536e-007,14.807,0
,00000
,30000
,31000
,21000

67088,00000,0.00044247%,0.00019108%,5.8822e-007,4.2736,0
,00010
,00001
,10000
,10000

1080,00000,0.00044247%,0.00014121%,4.1375e-007,7.281,0
,00000
,00003
,00003
,11000

532520,00000,0.00043989%,0.00030641%,8.353e-007,1.598,0.1
,00010
,00001
,00001
,30000

8244,00000,0.00043989%,0.0007022%,9.7838e-007,-2.681,1
,00000
,03000
,00001
,10200

8470,00000,0.00043989%,0.00011926%,2.8487e-007,11.255,0
,00000
,02000
,03000
,10210

2840,00000,0.00043732%,2.2503e-005%,1.1823e-007,35.085,0
,00000
,00030
,22000
,11000

8470,00000,0.00043732%,5.9695e-005%,1.897e-007,19.906,0
,00000
,03000
,02000
,10210

2840,00000,0.00043732%,2.4981e-005%,1.3407e-007,30.755,0
,00000
,00030
,32000
,13000

67632,00000,0.00043732%,0.00032362%,8.155e-007,1.3942,0.06
,00100
,00010
,30000
,00300

540,00000,0.00043475%,0.00053168%,7.539e-007,-1.2857,0.9
,00000
,00000
,30000
,23300

540940,00000,0.00043218%,7.7094e-005%,7.3227e-007,4.8491,0
,30000
,30000
,02000
,01100

1080,00000,0.00043218%,0.00012324%,3.3681e-007,9.1724,0
,00000
,00003
,00003
,33000

540940,00000,0.00043218%,4.002e-005%,1.9557e-007,20.052,0
,20000
,20000
,03000
,01100

1304,00000,0.00043218%,0.00057794%,1.0459e-006,-1.3937,0.95
,00000
,30000
,00003
,31000

541068,00000,0.0004296%,8.3824e-006%,6.1283e-008,68.734,0
,30000
,20000
,02300
,02300

541198,00000,0.0004296%,3.6413e-006%,4.5253e-008,94.13,0
,20000
,30000
,10000
,02310

3864,00000,0.0004296%,3.9041e-006%,4.0308e-008,105.61,0
,00000
,00023
,31000
,12000

1304,00000,0.0004296%,0.00059927%,1.0763e-006,-1.5763,0.97
,00000
,00001
,30000
,31000

8468,00000,0.00042703%,0.00044641%,7.6143e-007,-0.2545,0.55
,00000
,02000
,03000
,30300

541068,00000,0.00042703%,8.6395e-006%,1.0999e-007,38.04,0
,10000
,10000
,03300
,02200

3864,00000,0.00042703%,3.4502e-006%,3.4685e-008,122.12,0
,00000
,00021
,31000
,23000

541198,00000,0.00042703%,8.1249e-006%,6.8097e-008,61.516,0
,10000
,10000
,10000
,03220

3864,00000,0.00042703%,3.9037e-006%,3.6808e-008,114.96,0
,00000
,00021
,11000
,22000

17176,00000,0.00042703%,0.00011304%,2.9876e-007,10.51,0
,00000
,10000
,12000
,13000

924,00000,0.00042446%,1.4356e-005%,7.5246e-008,54.502,0
,00000
,00000
,23300
,12200

3864,00000,0.00042446%,6.708e-006%,5.997e-008,69.66,0
,00000
,00023
,23000
,31000

2840,00000,0.00042446%,6.6144e-005%,2.2795e-007,15.719,0
,00000
,00030
,11000
,21000

1304,00000,0.00042446%,0.00061162%,1.1519e-006,-1.6247,0.94
,00000
,00001
,01000
,11000

3864,00000,0.00042189%,3.6772e-006%,3.1085e-008,134.54,0
,00000
,00023
,11000
,22000

3864,00000,0.00042189%,3.2271e-006%,3.6435e-008,114.91,0
,00000
,00021
,31000
,21000

17176,00000,0.00042189%,8.1445e-005%,2.266e-007,15.024,0
,00000
,30000
,23000
,13000

540940,00000,0.00041931%,0.00010561%,6.9105e-007,4.5395,0
,30000
,30000
,02000
,03100

540940,00000,0.00041931%,3.9217e-005%,1.6668e-007,22.805,0
,20000
,20000
,03000
,03100

2840,00000,0.00041674%,2.1961e-005%,1.291e-007,30.58,0
,00000
,00010
,21000
,11000

3864,00000,0.00041674%,6.7742e-006%,4.8501e-008,84.528,0
,00000
,00021
,21000
,33000

17158,00000,0.00041674%,7.2165e-005%,2.4296e-007,14.182,0
,00000
,10000
,33000
,00210

16780,00000,0.00041674%,0.00024563%,5.0407e-007,3.3946,0
,00000
,10000
,03200
,03200

541068,00000,0.00041674%,8.5769e-006%,8.5173e-008,47.922,0
,30000
,30000
,03300
,02200

68108,00000,0.00041674%,4.0937e-005%,1.9218e-007,19.555,0
,00030
,00030
,10000
,02100

3864,00000,0.00041417%,5.9019e-006%,4.3502e-008,93.85,0
,00000
,00021
,21000
,11000

541068,00000,0.00041417%,2.2855e-005%,1.5268e-007,25.63,0
,10000
,30000
,03300
,02200

2840,00000,0.00041417%,7.388e-005%,2.4721e-007,13.765,0
,00000
,00030
,31000
,32000

16780,00000,0.0004116%,0.00020526%,5.2728e-007,3.9133,0.01
,00000
,20000
,03100
,03200

68108,00000,0.0004116%,6.6361e-005%,2.9438e-007,11.728,0
,00020
,00020
,20000
,03300

68108,00000,0.0004116%,1.7971e-005%,9.8226e-008,40.074,0
,00020
,00020
,30000
,01100

1304,00000,0.0004116%,0.00057394%,1.0641e-006,-1.5256,0.95
,00000
,00001
,30000
,11000

67632,00000,0.0004116%,0.0001533%,4.1904e-007,6.1641,0
,30000
,03000
,00300
,00300

1304,00000,0.0004116%,0.00062995%,9.7826e-007,-2.232,1
,00000
,00001
,30000
,13000

16780,00000,0.0004116%,0.00011474%,3.9671e-007,7.4828,0
,00000
,20000
,01300
,02300

540716,00000,0.00040902%,1.5954e-005%,1.0447e-007,37.625,0
,30000
,30000
,00001
,02300

402,00000,0.00040645%,0.0013725%,2.3889e-006,-4.044,1
,00000
,00000
,01100
,20010

8724,00000,0.00040645%,0.0011016%,1.6661e-006,-4.1726,1
,00000
,02000
,30000
,30100

541068,00000,0.00040388%,4.9349e-006%,4.4098e-008,90.468,0
,10000
,10000
,01200
,02100

3864,00000,0.00040388%,5.9019e-006%,4.9957e-008,79.663,0
,00000
,00023
,21000
,33000

154,00000,0.00040388%,0.0013662%,1.9831e-006,-4.8526,1
,00000
,00000
,00100
,23030

17158,00000,0.00040131%,8.0987e-005%,2.7478e-007,11.657,0
,00000
,10000
,13000
,00210

16780,00000,0.00040131%,0.00031544%,5.9998e-007,1.4311,0.08
,00000
,10000
,01200
,01200

540716,00000,0.00040131%,1.1966e-005%,9.174e-008,42.44,0
,30000
,30000
,00003
,02100

541198,00000,0.00040131%,7.3148e-006%,6.1226e-008,64.351,0
,10000
,10000
,10000
,01220

540716,00000,0.00039873%,2.8977e-005%,3.0942e-007,11.95,0
,30000
,30000
,00002
,01100

30,00000,0.00039873%,0.00016328%,4.6972e-007,5.0126,0
,00000
,00000
,00000
,21110

796,00000,0.00039873%,0.00014016%,3.9325e-007,6.5753,0
,00000
,00000
,22000
,11100

68108,00000,0.00039873%,4.7501e-005%,2.0177e-007,17.408,0
,00030
,00010
,30000
,02100

8728,00000,0.00039873%,0.00071789%,1.0294e-006,-3.1005,1
,00000
,30000
,01000
,31000

2840,00000,0.00039873%,2.4159e-005%,1.1858e-007,31.59,0
,00000
,00030
,21000
,31000

8472,00000,0.00039873%,0.00094252%,1.2798e-006,-4.2489,1
,00000
,30000
,10000
,13000

16646,00000,0.00039873%,0.00072145%,1.1735e-006,-2.7501,0.99
,00000
,30000
,02000
,00310

17158,00000,0.00039616%,0.00010299%,3.1826e-007,9.2117,0
,00000
,10000
,31000
,00210

3864,00000,0.00039616%,4.3545e-006%,4.2622e-008,91.926,0
,00000
,00023
,31000
,23000

17176,00000,0.00039616%,8.4516e-005%,2.4677e-007,12.629,0
,00000
,30000
,21000
,11000

1176,00000,0.00039616%,0.00012846%,4.2255e-007,6.3354,0
,00000
,00003
,00300
,33000

3864,00000,0.00039359%,5.7721e-006%,5.0224e-008,77.217,0
,00000
,00023
,21000
,11000

17176,00000,0.00039359%,8.5425e-005%,2.5629e-007,12.024,0
,00000
,30000
,23000
,31000

2840,00000,0.00039359%,2.3509e-005%,1.2986e-007,28.498,0
,00000
,00010
,21000
,31000

2840,00000,0.00039359%,2.6023e-005%,1.2979e-007,28.319,0
,00000
,00010
,32000
,13000

2840,00000,0.00039359%,7.6715e-005%,2.4715e-007,12.821,0
,00000
,00010
,31000
,32000

540940,00000,0.00039359%,3.0574e-005%,1.7026e-007,21.322,0
,20000
,20000
,03000
,03300

49680,00000,0.00039102%,0.00031037%,6.5148e-007,1.2379,0.12
,10000
,03000
,30000
,30000

8340,00000,0.00038844%,0.00077639%,1.2842e-006,-3.0209,1
,00000
,02000
,00300
,10100

16780,00000,0.00038844%,0.00020282%,3.8209e-007,4.8581,0
,00000
,30000
,03200
,03200

17176,00000,0.00038844%,7.8921e-005%,2.2346e-007,13.851,0
,00000
,10000
,23000
,13000

8340,00000,0.00038844%,0.00059411%,1.0402e-006,-1.9772,1
,00000
,02000
,00300
,30300

8472,00000,0.00038844%,0.00061499%,1.0475e-006,-2.1626,1
,00000
,30000
,10000
,33000

132624,00000,0.00038587%,0.00028266%,6.0029e-007,1.7194,0.04
,00100
,00030
,30000
,30000

17158,00000,0.00038587%,7.8568e-005%,2.6031e-007,11.805,0
,00000
,30000
,13000
,00210

17176,00000,0.00038587%,0.00010151%,2.7208e-007,10.452,0
,00000
,30000
,32000
,13000

8470,00000,0.00038587%,0.00011695%,3.1455e-007,8.5495,0
,00000
,01000
,02000
,30320

17158,00000,0.0003833%,8.5991e-005%,2.8702e-007,10.358,0
,00000
,10000
,13000
,00230

8470,00000,0.00038073%,5.0203e-005%,3.393e-007,9.7414,0
,00000
,01000
,03000
,20310

3864,00000,0.00038073%,2.8369e-006%,3.6739e-008,102.86,0
,00000
,00021
,11000
,21000

17158,00000,0.00038073%,7.603e-005%,2.722e-007,11.194,0
,00000
,10000
,33000
,00230

17176,00000,0.00038073%,0.00010114%,2.8877e-007,9.6822,0
,00000
,10000
,12000
,11000

25368,00000,0.00037815%,1.1259e-005%,9.3908e-008,39.07,0
,00000
,31000
,13000
,22000

532752,00000,0.00037815%,0.00032611%,7.6101e-007,0.68395,0.24
,10000
,10000
,03000
,03000

25368,00000,0.00037815%,8.3233e-006%,5.9434e-008,62.226,0
,00000
,33000
,32000
,21000

3864,00000,0.00037558%,4.0948e-006%,3.7151e-008,99.995,0
,00000
,00031
,21000
,22000

8344,00000,0.00037558%,0.00043183%,8.1254e-007,-0.69228,0.78
,00000
,01000
,00100
,31000

8340,00000,0.00037558%,0.00069335%,1.1982e-006,-2.6519,1
,00000
,02000
,00100
,30300

541196,00000,0.00037558%,1.2321e-005%,8.297e-008,43.782,0
,20000
,20000
,10000
,03300

17176,00000,0.00037558%,9.0152e-005%,2.9976e-007,9.5219,0
,00000
,10000
,32000
,33000

796,00000,0.00037558%,0.00012055%,4.0333e-007,6.3231,0
,00000
,00000
,22000
,33300

541198,00000,0.00037558%,7.2893e-006%,5.5906e-008,65.877,0
,10000
,30000
,30000
,01220

796,00000,0.00037558%,7.1264e-005%,2.1523e-007,14.139,0
,00000
,00000
,21000
,13300

1176,00000,0.00037558%,0.00015012%,3.5928e-007,6.2753,0
,00000
,00003
,00100
,11000

541196,00000,0.00037558%,1.5872e-005%,9.8897e-008,36.372,0
,20000
,20000
,30000
,01100

25368,00000,0.00037558%,1.0126e-005%,6.4729e-008,56.459,0
,00000
,31000
,23000
,32000

8728,00000,0.00037301%,0.00055125%,8.352e-007,-2.1341,0.98
,00000
,30000
,01000
,33000

540940,00000,0.00037301%,3.6313e-005%,1.874e-007,17.967,0
,20000
,20000
,01000
,03300

532752,00000,0.00037301%,0.00035699%,7.8708e-007,0.20356,0.4
,10000
,01000
,01000
,30000

17158,00000,0.00037301%,6.9426e-005%,2.3603e-007,12.862,0
,00000
,30000
,31000
,00210

2840,00000,0.00037044%,2.0797e-005%,1.2464e-007,28.051,0
,00000
,00030
,21000
,11000

8470,00000,0.00037044%,0.00012302%,3.0794e-007,8.0346,0
,00000
,02000
,03000
,30210

17158,00000,0.00037044%,4.3735e-005%,2.499e-007,13.073,0
,00000
,20000
,12000
,00130

2840,00000,0.00037044%,1.7986e-005%,9.9496e-008,35.424,0
,00000
,00010
,22000
,33000

49680,00000,0.00036786%,0.00021851%,5.8602e-007,2.5486,0.01
,30000
,03000
,30000
,30000

8344,00000,0.00036786%,0.00043253%,7.9353e-007,-0.81493,0.75
,00000
,30000
,00100
,13000

17176,00000,0.00036529%,7.1098e-005%,2.4332e-007,12.091,0
,00000
,10000
,23000
,33000

17158,00000,0.00036529%,7.9179e-005%,2.2954e-007,12.465,0
,00000
,30000
,13000
,00230

8470,00000,0.00036529%,4.8112e-005%,1.611e-007,19.688,0
,00000
,02000
,03000
,30320

796,00000,0.00036272%,0.00012146%,2.2292e-007,10.823,0
,00000
,00000
,03300
,32200

2840,00000,0.00036272%,2.109e-005%,1.1523e-007,29.648,0
,00000
,00010
,32000
,31000

17176,00000,0.00036272%,0.00011871%,2.9113e-007,8.3813,0
,00000
,10000
,11000
,32000

8724,00000,0.00036272%,0.00078665%,1.3339e-006,-3.1781,1
,00000
,02000
,30000
,30300

17176,00000,0.00036015%,7.9677e-005%,2.3569e-007,11.9,0
,00000
,10000
,21000
,11000

16780,00000,0.00036015%,8.7457e-005%,3.8599e-007,7.0648,0
,00000
,20000
,03100
,02100

402,00000,0.00036015%,0.00098983%,1.376e-006,-4.5762,1
,00000
,00000
,02300
,10030

3864,00000,0.00036015%,3.6116e-006%,3.702e-008,96.31,0
,00000
,00023
,11000
,32000

8724,00000,0.00036015%,0.0012444%,1.6405e-006,-5.3902,1
,00000
,02000
,30000
,10300

541198,00000,0.00036015%,1.9018e-006%,2.4288e-008,147.5,0
,10000
,20000
,20000
,02110

17158,00000,0.00035757%,6.3114e-005%,3.0929e-007,9.5205,0
,00000
,10000
,22000
,00310

1176,00000,0.00035757%,0.00016881%,4.5802e-007,4.1213,0
,00000
,00001
,00100
,11000

532752,00000,0.00035757%,0.00030365%,6.6645e-007,0.80919,0.21
,10000
,03000
,03000
,30000

68108,00000,0.00035757%,4.0144e-005%,1.8999e-007,16.708,0
,00030
,00030
,30000
,02100

16780,00000,0.00035757%,9.0021e-005%,3.7343e-007,7.1647,0
,00000
,20000
,02100
,03300

1304,00000,0.00035757%,0.00048437%,9.0632e-007,-1.399,0.95
,00000
,00003
,03000
,11000

541068,00000,0.00035757%,6.1224e-006%,5.6289e-008,62.437,0
,20000
,20000
,03100
,02100

25368,00000,0.00035757%,1.4936e-005%,7.8504e-008,43.646,0
,00000
,33000
,32000
,12000

1304,00000,0.000355%,0.00039761%,9.6454e-007,-0.44172,0.66
,00000
,00003
,30000
,33000

8728,00000,0.000355%,0.00073221%,1.0526e-006,-3.5834,1
,00000
,01000
,30000
,11000

8344,00000,0.000355%,0.00050897%,8.3e-007,-1.8551,0.97
,00000
,10000
,00100
,31000

2840,00000,0.000355%,7.2039e-005%,2.4882e-007,11.372,0
,00000
,00010
,11000
,23000

541068,00000,0.00035243%,7.1937e-006%,6.4693e-008,53.365,0
,20000
,20000
,01100
,02300

541196,00000,0.00035243%,1.412e-005%,1.0943e-007,30.916,0
,20000
,30000
,10000
,01100

8340,00000,0.00035243%,0.00082313%,1.3689e-006,-3.4384,1
,00000
,02000
,00300
,30100

8470,00000,0.00034986%,4.4851e-005%,3.7255e-007,8.187,0
,00000
,03000
,01000
,20310

68108,00000,0.00034986%,4.0109e-005%,1.8292e-007,16.934,0
,00010
,00010
,30000
,02100

540940,00000,0.00034728%,3.417e-005%,1.7386e-007,18.009,0
,20000
,20000
,01000
,01100

17176,00000,0.00034728%,7.961e-005%,2.7707e-007,9.661,0
,00000
,30000
,12000
,33000

3864,00000,0.00034728%,3.1879e-006%,4.0244e-008,85.503,0
,00000
,00021
,33000
,21000

3864,00000,0.00034728%,5.7733e-006%,5.2956e-008,64.489,0
,00000
,00021
,23000
,11000

3864,00000,0.00034728%,3.8716e-006%,4.0236e-008,85.351,0
,00000
,00023
,31000
,21000

67088,00000,0.00034728%,0.0001767%,5.116e-007,3.3343,0
,10000
,10000
,03000
,00300

17176,00000,0.00034728%,8.0297e-005%,2.3791e-007,11.222,0
,00000
,10000
,11000
,23000

2840,00000,0.00034728%,2.2795e-005%,1.2025e-007,26.985,0
,00000
,00030
,32000
,31000

16780,00000,0.00034471%,0.00026908%,5.2921e-007,1.4292,0.07
,00000
,30000
,01200
,01200

532752,00000,0.00034471%,0.00024381%,5.2687e-007,1.9152,0.03
,00030
,00030
,30000
,30000

541068,00000,0.00034471%,7.1934e-006%,5.694e-008,59.276,0
,10000
,10000
,02100
,02100

532744,00000,0.00034214%,9.5993e-005%,3.1359e-007,7.8494,0
,00001
,00001
,00001
,30000

17176,00000,0.00034214%,8.4696e-005%,2.5869e-007,9.9517,0
,00000
,30000
,23000
,11000

3864,00000,0.00034214%,7.2876e-006%,5.2548e-008,63.723,0
,00000
,00023
,23000
,13000

67632,00000,0.00034214%,0.00046817%,1.0725e-006,-1.1751,0.92
,20000
,03000
,00100
,00100

25368,00000,0.00034214%,1.2474e-005%,8.113e-008,40.634,0
,00000
,31000
,12000
,12000

532744,00000,0.00033957%,9.5023e-005%,3.1945e-007,7.6552,0
,10000
,03000
,03000
,03000

8344,00000,0.00033957%,0.00040992%,6.4089e-007,-1.0977,0.89
,00000
,30000
,00300
,11000

541198,00000,0.00033957%,1.387e-006%,2.3932e-008,141.31,0
,30000
,20000
,20000
,02110

2840,00000,0.00033957%,2.3781e-005%,1.383e-007,22.833,0
,00000
,00030
,32000
,11000

17158,00000,0.000337%,4.7858e-005%,1.7562e-007,16.464,0
,00000
,20000
,23000
,00130

17176,00000,0.000337%,7.7462e-005%,2.5078e-007,10.349,0
,00000
,30000
,32000
,31000

402,00000,0.000337%,0.00091606%,1.0451e-006,-5.5408,1
,00000
,00000
,03300
,10020

8472,00000,0.000337%,0.0008848%,1.0737e-006,-5.102,1
,00000
,30000
,10000
,11000

17158,00000,0.000337%,7.394e-005%,2.3932e-007,10.992,0
,00000
,10000
,31000
,00120

3864,00000,0.00033442%,2.6817e-006%,3.5934e-008,92.319,0
,00000
,00011
,23000
,22000

2840,00000,0.00033442%,5.3121e-005%,2.0008e-007,14.06,0
,00000
,00030
,33000
,23000

2840,00000,0.00033442%,6.1369e-005%,2.2048e-007,12.384,0
,00000
,00030
,11000
,32000

17158,00000,0.00033442%,6.8354e-005%,2.2972e-007,11.582,0
,00000
,10000
,11000
,00230

541068,00000,0.00033442%,8.3841e-006%,5.9204e-008,55.071,0
,10000
,30000
,02300
,02300

540716,00000,0.00033442%,1.4066e-005%,9.78e-008,32.756,0
,30000
,30000
,00001
,02100

8344,00000,0.00033442%,0.00042185%,6.4499e-007,-1.3555,0.93
,00000
,03000
,00300
,31000

17158,00000,0.00033442%,4.4154e-005%,2.1041e-007,13.795,0
,00000
,20000
,32000
,00130

16780,00000,0.00033185%,0.00010032%,3.6823e-007,6.2877,0
,00000
,20000
,01100
,02300

541068,00000,0.00033185%,7.8355e-006%,5.7752e-008,56.105,0
,30000
,10000
,02100
,02100

16780,00000,0.00033185%,0.00018248%,5.602e-007,2.6664,0.01
,00000
,20000
,01200
,03300

796,00000,0.00033185%,0.00010721%,6.6731e-007,3.3663,0.01
,00000
,00000
,31000
,13200

541198,00000,0.00032928%,7.9347e-006%,6.3297e-008,50.767,0
,10000
,30000
,30000
,03220

1304,00000,0.00032928%,0.0005198%,1.0419e-006,-1.8286,0.97
,00000
,01000
,00003
,11000

17158,00000,0.00032928%,3.6302e-005%,2.3485e-007,12.475,0
,00000
,30000
,22000
,00330

17158,00000,0.00032928%,2.7932e-005%,1.8399e-007,16.378,0
,00000
,20000
,12000
,00330

68108,00000,0.00032928%,1.4965e-005%,8.2805e-008,37.958,0
,00020
,00020
,10000
,03300

3864,00000,0.00032928%,3.354e-006%,3.7468e-008,86.987,0
,00000
,00013
,32000
,22000

16780,00000,0.00032928%,0.0002259%,6.0627e-007,1.7052,0.04
,00000
,20000
,01300
,01200

541068,00000,0.00032671%,7.3181e-006%,5.351e-008,59.688,0
,20000
,20000
,01300
,02100

8724,00000,0.00032671%,0.0010929%,1.7487e-006,-4.3817,1
,00000
,02000
,10000
,30300

16780,00000,0.00032671%,0.00012349%,4.4234e-007,4.5942,0
,00000
,20000
,01300
,02100

8344,00000,0.00032671%,0.00047381%,7.8975e-007,-1.8627,0.99
,00000
,10000
,00300
,31000

17158,00000,0.00032413%,7.6011e-005%,2.7695e-007,8.9592,0
,00000
,30000
,31000
,00230

8344,00000,0.00032413%,0.00038797%,7.5108e-007,-0.84998,0.82
,00000
,30000
,00300
,31000

540716,00000,0.00032413%,1.3296e-005%,9.4732e-008,32.812,0
,20000
,10000
,00003
,03100

30,00000,0.00032413%,0.00011406%,3.8558e-007,5.4482,0
,00000
,00000
,00000
,23330

17158,00000,0.00032413%,7.2881e-005%,2.3271e-007,10.797,0
,00000
,10000
,11000
,00210

1176,00000,0.00032413%,0.00011167%,3.4671e-007,6.1279,0
,00000
,00001
,00300
,33000

402,00000,0.00032156%,0.0012057%,1.0419e-006,-8.4858,1
,00000
,00000
,01100
,10020

17176,00000,0.00032156%,6.7624e-005%,2.1273e-007,11.937,0
,00000
,30000
,21000
,33000

2840,00000,0.00032156%,2.4351e-005%,1.345e-007,22.098,0
,00000
,00010
,23000
,11000

541196,00000,0.00032156%,6.254e-005%,3.705e-007,6.9911,0
,10000
,10000
,20000
,03100

2840,00000,0.00032156%,1.6927e-005%,8.1052e-008,37.585,0
,00000
,00030
,22000
,33000

17176,00000,0.00031899%,9.2793e-005%,2.4253e-007,9.3265,0
,00000
,30000
,32000
,11000

25368,00000,0.00031899%,2.6116e-006%,3.0666e-008,103.17,0
,00000
,13000
,11000
,21000

541196,00000,0.00031899%,1.9836e-005%,1.1537e-007,25.929,0
,30000
,20000
,10000
,03100

17158,00000,0.00031899%,5.9079e-005%,2.0146e-007,12.901,0
,00000
,10000
,13000
,00120

17158,00000,0.00031899%,6.3595e-005%,2.007e-007,12.725,0
,00000
,30000
,11000
,00230

8344,00000,0.00031899%,0.00039181%,7.9441e-007,-0.91664,0.86
,00000
,30000
,00100
,31000

132624,00000,0.00031642%,0.00027479%,5.8056e-007,0.7169,0.27
,00100
,00010
,30000
,30000

25368,00000,0.00031642%,3.7753e-006%,4.1296e-008,75.706,0
,00000
,21000
,31000
,13000

8724,00000,0.00031642%,0.0011404%,1.641e-006,-5.0211,1
,00000
,02000
,30000
,10100

532744,00000,0.00031642%,8.2477e-005%,2.6281e-007,8.9016,0
,00003
,00003
,00003
,30000

541196,00000,0.00031384%,1.3642e-005%,9.4081e-008,31.909,0
,30000
,20000
,10000
,03300

17158,00000,0.00031384%,3.1348e-005%,1.9608e-007,14.407,0
,00000
,20000
,32000
,00110

2840,00000,0.00031384%,5.917e-005%,2.109e-007,12.075,0
,00000
,00010
,33000
,23000

3864,00000,0.00031384%,2.8387e-006%,3.6187e-008,85.943,0
,00000
,00021
,31000
,11000

17158,00000,0.00031384%,7.2212e-005%,2.1802e-007,11.083,0
,00000
,10000
,31000
,00320

2840,00000,0.00031384%,2.0321e-005%,1.2746e-007,23.028,0
,00000
,00010
,31000
,11000

3864,00000,0.00031127%,3.9364e-006%,4.2469e-008,72.366,0
,00000
,00011
,22000
,22000

8344,00000,0.00031127%,0.00041853%,6.9095e-007,-1.5523,0.96
,00000
,30000
,00100
,11000

8468,00000,0.00031127%,0.00053094%,7.7583e-007,-2.8314,1
,00000
,03000
,01000
,10300

3864,00000,0.00031127%,3.0012e-006%,3.4083e-008,90.448,0
,00000
,00021
,11000
,23000

3864,00000,0.00031127%,3.9032e-006%,4.1126e-008,74.738,0
,00000
,00021
,31000
,13000

541196,00000,0.00031127%,1.1572e-005%,9.3419e-008,32.081,0
,20000
,20000
,30000
,03300

8244,00000,0.00031127%,0.0011054%,1.9708e-006,-4.0296,1
,00000
,02000
,00003
,30100

540716,00000,0.00031127%,5.1442e-005%,2.0484e-007,12.685,0
,20000
,20000
,00003
,03100

8344,00000,0.0003087%,0.00041056%,7.4851e-007,-1.3608,0.89
,00000
,01000
,00300
,31000

541196,00000,0.0003087%,1.5383e-005%,1.1182e-007,26.231,0
,20000
,30000
,10000
,03100

541068,00000,0.0003087%,7.7079e-006%,6.1139e-008,49.23,0
,10000
,10000
,03200
,03200

17158,00000,0.0003087%,5.7091e-005%,1.8186e-007,13.835,0
,00000
,30000
,11000
,00120

2840,00000,0.0003087%,1.9118e-005%,1.3343e-007,21.704,0
,00000
,00010
,11000
,31000

796,00000,0.0003087%,8.8061e-005%,4.3266e-007,5.0996,0
,00000
,00000
,01100
,23100

796,00000,0.0003087%,7.4787e-005%,4.5765e-007,5.1111,0
,00000
,00000
,31000
,33200

2840,00000,0.0003087%,1.7761e-005%,1.0048e-007,28.955,0
,00000
,00010
,21000
,33000

17158,00000,0.0003087%,5.8467e-005%,2.0296e-007,12.329,0
,00000
,30000
,13000
,00120

49680,00000,0.0003087%,0.00022789%,6.545e-007,1.2346,0.11
,00100
,30000
,30000
,30000

1304,00000,0.0003087%,0.00042173%,9.7406e-007,-1.1604,0.89
,00000
,00001
,30000
,33000

3864,00000,0.00030613%,6.159e-006%,4.8293e-008,62.114,0
,00000
,00021
,23000
,13000

17158,00000,0.00030613%,6.6443e-005%,2.3838e-007,10.055,0
,00000
,30000
,13000
,00320

17158,00000,0.00030613%,5.4732e-005%,2.0363e-007,12.346,0
,00000
,30000
,31000
,00120

67632,00000,0.00030613%,0.00012927%,3.8464e-007,4.5981,0
,00100
,30000
,03000
,03000

3864,00000,0.00030613%,6.2905e-006%,4.9841e-008,60.158,0
,00000
,00023
,32000
,11000

8340,00000,0.00030355%,0.00066272%,1.0596e-006,-3.3895,1
,00000
,02000
,00100
,10100

541196,00000,0.00030355%,1.8286e-005%,1.202e-007,23.733,0
,10000
,20000
,30000
,03100

3864,00000,0.00030355%,2.7718e-006%,3.0698e-008,97.981,0
,00000
,00021
,33000
,22000

2840,00000,0.00030355%,2.6941e-005%,1.7327e-007,15.965,0
,00000
,00010
