FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\glorot\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1737
Number of single edges: 1737
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
1304,00000,0.0002335%,0.00010589%,5.2262e-007,2.4419,0.02
,00000
,30000
,00003
,23000

540940,00000,0.0002335%,4.3585e-005%,2.1254e-007,8.9356,0
,30000
,30000
,01000
,03200

1176,00000,0.0002335%,0.0001215%,4.8744e-007,2.2978,0.02
,00000
,00001
,00100
,11000

796,00000,0.00023035%,2.3704e-005%,1.1472e-007,18.013,0
,00000
,00000
,01100
,32200

8468,00000,0.00023035%,0.0004006%,7.8778e-007,-2.1612,0.99
,00000
,01000
,01000
,10100

540716,00000,0.00023035%,1.4189e-005%,9.9223e-008,21.785,0
,10000
,30000
,00001
,02100

541068,00000,0.00023035%,1.0322e-005%,1.0535e-007,20.885,0
,30000
,30000
,01100
,02200

25368,00000,0.00023035%,4.627e-006%,4.295e-008,52.554,0
,00000
,11000
,21000
,21000

540716,00000,0.00023035%,3.1779e-005%,1.6743e-007,11.86,0
,20000
,10000
,00003
,02100

17158,00000,0.00023035%,1.325e-005%,9.0169e-008,24.077,0
,00000
,20000
,33000
,00120

60,00000,0.00023035%,9.1656e-005%,3.3096e-007,4.1906,0
,00000
,00000
,00001
,11100

2840,00000,0.00023035%,3.1624e-005%,2.1857e-007,9.0919,0
,00000
,00030
,31000
,32000

3864,00000,0.00023035%,5.6846e-006%,5.7148e-008,39.313,0
,00000
,00021
,11000
,31000

68108,00000,0.00022719%,1.0897e-005%,1.0412e-007,20.774,0
,00020
,00030
,30000
,03200

2840,00000,0.00022719%,9.9236e-006%,8.7771e-008,24.754,0
,00000
,00030
,21000
,11000

132624,00000,0.00022719%,9.3509e-005%,4.346e-007,3.0761,0.01
,20000
,03000
,00100
,10000

17176,00000,0.00022719%,2.6375e-005%,1.5082e-007,13.315,0
,00000
,10000
,32000
,33000

60,00000,0.00022719%,8.4706e-005%,3.5571e-007,4.0057,0
,00000
,00000
,00003
,11100

17158,00000,0.00022719%,5.773e-005%,2.7077e-007,6.2587,0
,00000
,30000
,31000
,00210

16646,00000,0.00022719%,0.00049672%,9.3954e-007,-2.8687,1
,00000
,01000
,30000
,00230

796,00000,0.00022719%,0.00010117%,3.5701e-007,3.5301,0
,00000
,00000
,22000
,33100

2324,00000,0.00022719%,0.00050466%,8.676e-007,-3.1981,1
,00000
,00030
,01000
,30200

2840,00000,0.00022719%,2.1576e-006%,3.2728e-008,68.76,0
,00000
,00030
,22000
,11000

2840,00000,0.00022404%,2.1403e-005%,1.5873e-007,12.766,0
,00000
,00010
,33000
,21000

3864,00000,0.00022404%,1.8818e-006%,3.127e-008,71.045,0
,00000
,00023
,21000
,33000

8470,00000,0.00022404%,4.9516e-005%,2.2748e-007,7.672,0
,00000
,02000
,03000
,10210

924,00000,0.00022404%,5.0944e-006%,4.4725e-008,48.953,0
,00000
,00000
,31100
,22100

532520,00000,0.00022404%,0.00031378%,1.0015e-006,-0.89607,0.77
,20000
,03000
,00001
,01000

532752,00000,0.00022404%,6.5962e-005%,4.8726e-007,3.2442,0
,20000
,10000
,03000
,03000

3864,00000,0.00022404%,2.1584e-006%,3.3667e-008,65.905,0
,00000
,00021
,11000
,23000

796,00000,0.00022404%,9.1745e-005%,4.2891e-007,3.0844,0
,00000
,00000
,03100
,21100

8344,00000,0.00022088%,0.0003155%,7.5979e-007,-1.2454,0.88
,00000
,10000
,00300
,11000

796,00000,0.00022088%,7.9293e-005%,3.6906e-007,3.8365,0.01
,00000
,00000
,01100
,23100

796,00000,0.00022088%,3.5696e-005%,1.6348e-007,11.328,0
,00000
,00000
,23000
,11100

25368,00000,0.00022088%,3.4102e-006%,4.5823e-008,47.46,0
,00000
,21000
,31000
,13000

541068,00000,0.00022088%,3.0552e-006%,4.648e-008,46.864,0
,10000
,10000
,01200
,02100

132624,00000,0.00022088%,0.00012674%,5.4672e-007,1.7219,0.04
,00100
,00010
,20000
,30000

2840,00000,0.00021773%,2.7484e-005%,2.1184e-007,8.9804,0
,00000
,00030
,11000
,31000

68108,00000,0.00021773%,1.1798e-005%,9.4329e-008,21.831,0
,00010
,00020
,30000
,02300

8244,00000,0.00021773%,0.0027588%,3.9147e-006,-6.491,1
,00000
,02000
,00003
,10200

8344,00000,0.00021773%,9.9065e-005%,2.9249e-007,4.057,0
,00000
,20000
,00100
,33000

17176,00000,0.00021773%,4.1611e-005%,2.3035e-007,7.6457,0
,00000
,10000
,31000
,13000

8470,00000,0.00021773%,0.0001109%,2.744e-007,3.8932,0
,00000
,03000
,03000
,10220

25368,00000,0.00021773%,2.6248e-006%,3.57e-008,60.253,0
,00000
,33000
,32000
,12000

540716,00000,0.00021773%,4.5482e-006%,5.8112e-008,36.684,0
,30000
,20000
,00001
,02300

924,00000,0.00021773%,3.9182e-007%,1.5225e-008,142.75,0
,00000
,00000
,23300
,32200

17158,00000,0.00021457%,6.0317e-005%,2.8246e-007,5.4612,0
,00000
,30000
,32000
,00230

541198,00000,0.00021457%,1.0192e-006%,2.1296e-008,100.28,0
,20000
,20000
,10000
,02310

540716,00000,0.00021457%,1.3728e-005%,9.5974e-008,20.927,0
,10000
,30000
,00001
,02300

8470,00000,0.00021457%,0.00010401%,3.3941e-007,3.2574,0
,00000
,02000
,02000
,10230

3864,00000,0.00021457%,5.33e-006%,5.5571e-008,37.653,0
,00000
,00021
,31000
,13000

1176,00000,0.00021457%,0.00018711%,5.8043e-007,0.47319,0.29
,00000
,00001
,00300
,31000

8244,00000,0.00021457%,0.00038672%,9.3506e-007,-1.841,1
,00000
,01000
,00003
,20100

541198,00000,0.00021142%,1.1752e-006%,2.1892e-008,96.037,0
,20000
,30000
,10000
,02310

25368,00000,0.00021142%,1.9211e-006%,3.2193e-008,65.074,0
,00000
,11000
,32000
,32000

541196,00000,0.00021142%,2.0232e-005%,2.8379e-007,6.7369,0
,20000
,20000
,20000
,03300

67632,00000,0.00021142%,0.00026119%,7.5625e-007,-0.6582,0.72
,10000
,02000
,00300
,00100

8472,00000,0.00021142%,0.00028636%,6.9335e-007,-1.0809,0.85
,00000
,03000
,03000
,11000

402,00000,0.00021142%,0.00098518%,1.2119e-006,-6.3847,1
,00000
,00000
,03100
,10020

8470,00000,0.00021142%,2.0854e-005%,2.0576e-007,9.2613,0
,00000
,01000
,03000
,20310

8470,00000,0.00021142%,6.9277e-005%,2.8916e-007,4.9157,0
,00000
,02000
,02000
,30320

17158,00000,0.00021142%,3.2997e-005%,1.7958e-007,9.9354,0
,00000
,10000
,13000
,00320

796,00000,0.00020826%,3.0168e-005%,1.5259e-007,11.671,0
,00000
,00000
,32000
,31100

541198,00000,0.00020826%,8.9952e-007%,2.0644e-008,100.45,0
,20000
,30000
,30000
,03220

532520,00000,0.00020826%,0.00020679%,7.013e-007,0.020995,0.49
,00100
,10000
,03000
,00300

1304,00000,0.00020826%,0.00045797%,1.1644e-006,-2.1445,1
,00000
,00001
,30000
,31000

3864,00000,0.00020826%,3.9281e-007%,1.1844e-008,175.51,0
,00000
,00023
,11000
,22000

2840,00000,0.00020826%,8.2589e-005%,3.93e-007,3.1978,0.01
,00000
,00030
,33000
,22000

540716,00000,0.00020826%,8.6218e-006%,7.5968e-008,26.279,0
,10000
,20000
,00003
,02100

154,00000,0.00020511%,0.00062747%,1.2849e-006,-3.2872,1
,00000
,00000
,00300
,21010

8470,00000,0.00020511%,3.2212e-005%,1.5114e-007,11.44,0
,00000
,01000
,01000
,10210

540940,00000,0.00020511%,2.1828e-005%,1.3819e-007,13.263,0
,30000
,30000
,01000
,02100

924,00000,0.00020511%,9.0237e-007%,2.0008e-008,102.06,0
,00000
,00000
,21300
,32100

541196,00000,0.00020511%,1.3062e-005%,2.1289e-007,9.021,0
,20000
,30000
,20000
,03300

17176,00000,0.00020511%,2.6134e-005%,1.5324e-007,11.68,0
,00000
,30000
,23000
,13000

3864,00000,0.00020511%,1.8402e-006%,2.8051e-008,72.463,0
,00000
,00021
,21000
,33000

17158,00000,0.00020511%,1.2586e-005%,1.1834e-007,16.269,0
,00000
,30000
,23000
,00230

541068,00000,0.00020511%,1.9971e-006%,3.0266e-008,67.107,0
,20000
,20000
,01100
,02300

540716,00000,0.00020195%,5.1777e-005%,2.5742e-007,5.8337,0
,20000
,20000
,00003
,02300

8344,00000,0.00020195%,0.00022625%,5.6214e-007,-0.43225,0.65
,00000
,30000
,00100
,13000

16780,00000,0.00020195%,0.00010579%,2.9434e-007,3.2669,0
,00000
,30000
,01200
,01200

8344,00000,0.00020195%,0.00026589%,7.0688e-007,-0.90457,0.8
,00000
,30000
,00300
,11000

541068,00000,0.00020195%,2.7427e-006%,4.6096e-008,43.216,0
,30000
,30000
,03200
,03200

540940,00000,0.00020195%,1.7329e-005%,1.4447e-007,12.779,0
,30000
,30000
,03000
,02100

25368,00000,0.00020195%,2.0795e-006%,3.6313e-008,55.04,0
,00000
,31000
,23000
,23000

8728,00000,0.00020195%,0.0003865%,6.5156e-007,-2.8324,1
,00000
,30000
,03000
,31000

132624,00000,0.00020195%,0.00018975%,5.1354e-007,0.23755,0.34
,30000
,02000
,00300
,30000

16646,00000,0.00020195%,0.00039084%,1.3312e-006,-1.4189,0.92
,00000
,20000
,01000
,00110

68108,00000,0.00020195%,4.6628e-005%,2.6216e-007,5.9247,0
,00010
,00010
,20000
,02100

17176,00000,0.00019879%,2.4966e-005%,1.4619e-007,11.891,0
,00000
,10000
,23000
,33000

541198,00000,0.00019879%,3.2542e-006%,3.6571e-008,53.469,0
,10000
,30000
,30000
,03220

17158,00000,0.00019879%,4.2917e-005%,1.7477e-007,8.919,0
,00000
,10000
,11000
,00320

3864,00000,0.00019879%,4.431e-006%,4.8486e-008,40.087,0
,00000
,00023
,31000
,13000

17158,00000,0.00019564%,2.5552e-005%,1.076e-007,15.807,0
,00000
,30000
,23000
,00320

132624,00000,0.00019564%,0.00022147%,6.8539e-007,-0.37695,0.62
,10000
,00001
,30000
,00030

540940,00000,0.00019564%,1.4455e-005%,1.0373e-007,17.467,0
,20000
,20000
,03000
,01100

924,00000,0.00019564%,7.4482e-007%,1.9867e-008,98.099,0
,00000
,00000
,32100
,21100

67632,00000,0.00019564%,0.0001201%,3.8664e-007,1.9538,0.06
,30000
,02000
,00100
,00100

30,00000,0.00019564%,7.3682e-005%,2.524e-007,4.832,0
,00000
,00000
,00000
,11330

540940,00000,0.00019564%,2.1051e-005%,1.3822e-007,12.632,0
,30000
,30000
,01000
,02300

404,00000,0.00019564%,0.00019825%,4.3978e-007,-0.059265,0.48
,00000
,00000
,20300
,33000

2840,00000,0.00019564%,2.612e-005%,1.8645e-007,9.0919,0
,00000
,00030
,33000
,21000

8470,00000,0.00019564%,3.894e-005%,1.7177e-007,9.1226,0
,00000
,02000
,03000
,10230

2840,00000,0.00019248%,9.9185e-006%,8.1977e-008,22.27,0
,00000
,00010
,32000
,31000

532520,00000,0.00019248%,0.00025058%,6.8766e-007,-0.84479,0.82
,20000
,01000
,03000
,00300

8344,00000,0.00019248%,7.8787e-005%,3.0847e-007,3.6859,0.01
,00000
,20000
,00300
,13000

2840,00000,0.00019248%,3.2451e-005%,2.103e-007,7.6096,0
,00000
,00010
,31000
,13000

8470,00000,0.00019248%,2.728e-005%,2.422e-007,6.821,0
,00000
,03000
,01000
,20110

541196,00000,0.00019248%,3.2829e-005%,3.4753e-007,4.594,0.01
,10000
,10000
,20000
,01100

541068,00000,0.00019248%,3.253e-006%,4.6557e-008,40.645,0
,10000
,30000
,03200
,03200

402,00000,0.00019248%,0.0006566%,1.4558e-006,-3.188,1
,00000
,00000
,02100
,10010

25368,00000,0.00018933%,2.1564e-006%,3.1716e-008,59.016,0
,00000
,31000
,13000
,23000

17158,00000,0.00018933%,0.00010474%,4.6945e-007,1.802,0.04
,00000
,30000
,32000
,00320

154,00000,0.00018933%,0.00064226%,1.4392e-006,-3.147,1
,00000
,00000
,00100
,21030

30,00000,0.00018933%,7.3406e-005%,2.5341e-007,4.5745,0
,00000
,00000
,00000
,31110

8244,00000,0.00018933%,0.00032263%,7.8512e-007,-1.6979,0.98
,00000
,01000
,00003
,10200

924,00000,0.00018933%,1.2544e-006%,2.6048e-008,72.204,0
,00000
,00000
,23300
,12200

541196,00000,0.00018933%,4.9213e-005%,4.4233e-007,3.1677,0.01
,30000
,20000
,20000
,03100

68108,00000,0.00018933%,3.864e-005%,2.2262e-007,6.7689,0
,00010
,00010
,10000
,02100

68108,00000,0.00018933%,2.7703e-005%,1.8135e-007,8.9123,0
,00030
,00030
,30000
,02100

540,00000,0.00018617%,0.00018157%,4.6428e-007,0.099107,0.4
,00000
,00000
,30000
,21100

17158,00000,0.00018617%,4.0755e-005%,1.9076e-007,7.6229,0
,00000
,10000
,13000
,00120

8724,00000,0.00018617%,0.00073794%,1.3519e-006,-4.0816,1
,00000
,02000
,30000
,10100

8728,00000,0.00018302%,0.00030978%,6.5125e-007,-1.9464,0.99
,00000
,03000
,30000
,11000

2324,00000,0.00018302%,0.00039694%,6.6308e-007,-3.2262,1
,00000
,00010
,03000
,30200

541198,00000,0.00018302%,6.6541e-007%,1.7631e-008,103.43,0
,20000
,20000
,20000
,02330

1176,00000,0.00018302%,0.00031942%,8.6996e-007,-1.5679,0.97
,00000
,00003
,00300
,21000

404,00000,0.00018302%,0.00040657%,7.9896e-007,-2.798,1
,00000
,00000
,10100
,31000

532520,00000,0.00018302%,0.00024687%,8.1554e-007,-0.78298,0.8
,00100
,10000
,03000
,00100

68108,00000,0.00018302%,2.1378e-005%,1.3114e-007,12.326,0
,00030
,00010
,30000
,02100

2840,00000,0.00018302%,2.8538e-005%,1.8576e-007,8.316,0
,00000
,00010
,11000
,31000

541198,00000,0.00018302%,1.8012e-006%,3.2169e-008,56.333,0
,20000
,30000
,10000
,02110

1304,00000,0.00018302%,0.0002625%,9.5833e-007,-0.8294,0.82
,00000
,00001
,01000
,33000

2840,00000,0.00017986%,2.9363e-005%,1.9421e-007,7.7493,0
,00000
,00030
,31000
,13000

17176,00000,0.00017986%,3.0612e-005%,1.5766e-007,9.4663,0
,00000
,30000
,11000
,31000

532520,00000,0.00017986%,0.00026531%,8.1572e-007,-1.0475,0.83
,10000
,01000
,00001
,03000

17158,00000,0.00017986%,2.8933e-005%,1.5191e-007,9.9355,0
,00000
,30000
,13000
,00320

541196,00000,0.00017986%,7.4442e-006%,7.3758e-008,23.376,0
,20000
,10000
,30000
,01100

8244,00000,0.00017986%,0.00032063%,6.3361e-007,-2.2217,0.98
,00000
,01000
,00001
,30200

17176,00000,0.00017986%,4.5651e-005%,2.2842e-007,5.8756,0
,00000
,10000
,12000
,33000

541198,00000,0.00017986%,4.6927e-007%,1.3907e-008,128.99,0
,20000
,20000
,30000
,02330

8724,00000,0.00017671%,0.00022823%,5.2449e-007,-0.98227,0.86
,00000
,03000
,30000
,20300

796,00000,0.00017671%,4.4629e-005%,1.821e-007,7.2531,0
,00000
,00000
,21000
,11100

541068,00000,0.00017671%,1.135e-006%,2.1022e-008,83.518,0
,10000
,20000
,01100
,03200

541196,00000,0.00017671%,2.6099e-005%,2.9019e-007,5.19,0
,20000
,30000
,20000
,03100

8470,00000,0.00017671%,1.2226e-005%,9.1053e-008,18.064,0
,00000
,03000
,02000
,10210

541198,00000,0.00017671%,8.6335e-007%,2.0555e-008,85.547,0
,10000
,10000
,20000
,02110

540940,00000,0.00017671%,7.1668e-006%,7.5269e-008,22.524,0
,10000
,20000
,01000
,03100

541198,00000,0.00017355%,1.0926e-006%,2.7109e-008,63.617,0
,20000
,10000
,30000
,02330

16780,00000,0.00017355%,4.3815e-005%,1.7887e-007,7.2529,0
,00000
,30000
,03200
,03200

540940,00000,0.00017355%,3.9986e-006%,6.0209e-008,28.161,0
,10000
,20000
,01000
,01300

541196,00000,0.00017355%,8.2675e-006%,8.9581e-008,18.451,0
,20000
,10000
,10000
,01100

541196,00000,0.00017355%,6.9324e-006%,6.5079e-008,25.602,0
,20000
,30000
,10000
,01100

540716,00000,0.0001704%,2.5946e-005%,1.5711e-007,9.1942,0
,20000
,10000
,00003
,02300

540,00000,0.0001704%,0.00045775%,9.5471e-007,-3.0098,1
,00000
,00000
,30000
,13100

8344,00000,0.0001704%,0.00023391%,4.5033e-007,-1.4104,0.91
,00000
,30000
,00300
,23000

2324,00000,0.0001704%,0.00026024%,5.2241e-007,-1.7198,0.96
,00000
,00020
,03000
,10100

402,00000,0.0001704%,0.0006209%,8.8374e-007,-5.0977,1
,00000
,00000
,03100
,30020

8724,00000,0.0001704%,0.00031959%,7.3312e-007,-2.035,1
,00000
,01000
,30000
,10100

8244,00000,0.0001704%,0.00024702%,4.7376e-007,-1.6174,0.95
,00000
,03000
,00001
,30200

68108,00000,0.0001704%,4.3421e-005%,3.01e-007,4.2185,0
,00020
,00020
,20000
,01100

17158,00000,0.0001704%,2.9521e-005%,1.6477e-007,8.5495,0
,00000
,30000
,31000
,00120

3864,00000,0.0001704%,1.1373e-006%,2.1057e-008,80.38,0
,00000
,00021
,13000
,23000

17158,00000,0.0001704%,2.1986e-005%,1.6587e-007,8.9474,0
,00000
,20000
,21000
,00110

154,00000,0.0001704%,0.00095204%,2.0519e-006,-3.8093,1
,00000
,00000
,00200
,21030

17158,00000,0.00016724%,3.6177e-005%,1.8949e-007,6.9165,0
,00000
,10000
,31000
,00320

8724,00000,0.00016724%,0.00071412%,2.061e-006,-2.6535,1
,00000
,03000
,20000
,30300

2840,00000,0.00016724%,8.1884e-005%,3.8076e-007,2.2417,0.02
,00000
,00010
,33000
,22000

541196,00000,0.00016724%,6.697e-006%,8.9348e-008,17.968,0
,10000
,20000
,10000
,03100

25368,00000,0.00016724%,1.9207e-006%,2.9729e-008,55.608,0
,00000
,11000
,23000
,13000

8468,00000,0.00016724%,0.0014403%,3.2426e-006,-3.926,1
,00000
,01000
,02000
,30100

3864,00000,0.00016724%,9.4115e-007%,1.9404e-008,85.704,0
,00000
,00021
,33000
,21000

25368,00000,0.00016408%,1.9588e-006%,3.0769e-008,52.691,0
,00000
,11000
,21000
,12000

532520,00000,0.00016408%,0.00019711%,6.4137e-007,-0.51486,0.72
,00001
,00010
,30000
,00030

540940,00000,0.00016408%,6.1896e-006%,8.2506e-008,19.137,0
,30000
,20000
,03000
,01100

16780,00000,0.00016408%,9.2014e-005%,3.4455e-007,2.0917,0.02
,00000
,20000
,01100
,03200

17176,00000,0.00016408%,1.9863e-005%,1.4894e-007,9.6834,0
,00000
,30000
,32000
,33000

796,00000,0.00016408%,2.5751e-005%,1.3714e-007,10.087,0
,00000
,00000
,13000
,21100

541196,00000,0.00016408%,3.6449e-006%,4.9581e-008,32.359,0
,20000
,20000
,10000
,01100

541196,00000,0.00016408%,1.2158e-005%,1.2155e-007,12.499,0
,10000
,30000
,10000
,03100

541198,00000,0.00016408%,7.4593e-007%,1.9881e-008,82.159,0
,10000
,30000
,20000
,02110

8468,00000,0.00016093%,0.0013366%,3.0201e-006,-3.8929,1
,00000
,03000
,02000
,10300

3864,00000,0.00016093%,3.3319e-006%,3.7559e-008,41.96,0
,00000
,00023
,22000
,33000

540716,00000,0.00016093%,1.348e-005%,1.0885e-007,13.547,0
,10000
,10000
,00003
,02100

541068,00000,0.00016093%,4.3119e-007%,1.7526e-008,91.579,0
,20000
,20000
,03300
,02300

8244,00000,0.00016093%,0.00026396%,6.7764e-007,-1.5204,0.93
,00000
,03000
,00003
,20100

541068,00000,0.00016093%,1.3712e-006%,2.9671e-008,53.775,0
,10000
,20000
,03100
,01200

924,00000,0.00016093%,1.1361e-006%,2.5711e-008,62.149,0
,00000
,00000
,31100
,23100

540940,00000,0.00016093%,8.6575e-006%,1.0588e-007,14.382,0
,10000
,20000
,03000
,01100

924,00000,0.00016093%,9.3639e-006%,7.755e-008,19.544,0
,00000
,00000
,11100
,22200

8468,00000,0.00016093%,0.00031549%,6.4959e-007,-2.3794,0.99
,00000
,01000
,03000
,10100

8340,00000,0.00016093%,0.0004077%,8.7519e-007,-2.8196,1
,00000
,02000
,00300
,10100

541196,00000,0.00016093%,3.4761e-005%,2.2031e-007,5.7269,0
,30000
,30000
,30000
,02300

541068,00000,0.00016093%,1.3324e-006%,2.3142e-008,68.964,0
,20000
,20000
,01100
,02100

541196,00000,0.00016093%,3.8005e-006%,5.1712e-008,30.386,0
,20000
,20000
,10000
,03100

2324,00000,0.00016093%,0.00036206%,7.0724e-007,-2.8438,1
,00000
,00030
,03000
,30200

540,00000,0.00016093%,0.00021672%,1.1387e-006,-0.48995,0.66
,00000
,00000
,20000
,33300

541068,00000,0.00015777%,3.4486e-006%,4.7635e-008,32.397,0
,30000
,30000
,02100
,02100

540940,00000,0.00015777%,9.4457e-006%,1.0146e-007,14.62,0
,10000
,20000
,01000
,01100

8344,00000,0.00015777%,0.00021831%,6.5824e-007,-0.91974,0.79
,00000
,30000
,00100
,31000

17158,00000,0.00015777%,3.3319e-005%,1.561e-007,7.9728,0
,00000
,30000
,13000
,00120

796,00000,0.00015777%,1.8805e-005%,1.1995e-007,11.585,0
,00000
,00000
,11000
,23100

68108,00000,0.00015777%,3.4887e-005%,2.1369e-007,5.7507,0
,00030
,00010
,20000
,02300

8724,00000,0.00015777%,0.00095243%,1.6652e-006,-4.772,1
,00000
,02000
,10000
,10100

541198,00000,0.00015777%,1.8056e-006%,3.5043e-008,44.507,0
,20000
,30000
,20000
,02310

132624,00000,0.00015777%,9.6986e-005%,4.4668e-007,1.3609,0.11
,20000
,01000
,00300
,30000

541068,00000,0.00015777%,9.406e-007%,2.1702e-008,72.267,0
,30000
,30000
,03200
,02300

532520,00000,0.00015777%,0.00014885%,5.4017e-007,0.16525,0.45
,00100
,30000
,00300
,03000

532520,00000,0.00015777%,0.00018142%,6.1543e-007,-0.38415,0.62
,00100
,00010
,30000
,00030

68108,00000,0.00015777%,3.7497e-005%,2.1186e-007,5.6772,0
,00010
,00030
,20000
,02100

540716,00000,0.00015777%,1.4189e-005%,1.0811e-007,13.281,0
,30000
,10000
,00001
,02300

2840,00000,0.00015462%,2.7826e-006%,3.6217e-008,41.924,0
,00000
,00010
,22000
,33000

132624,00000,0.00015462%,0.00025609%,6.3173e-007,-1.6063,0.95
,00100
,10000
,03000
,10000

541196,00000,0.00015462%,6.1172e-005%,4.1582e-007,2.2473,0.02
,10000
,10000
,20000
,03100

540,00000,0.00015462%,0.00033313%,8.1244e-007,-2.1972,1
,00000
,00000
,10000
,31100

796,00000,0.00015462%,2.5005e-005%,1.1912e-007,10.881,0
,00000
,00000
,21000
,31300

796,00000,0.00015462%,1.4236e-005%,1.0355e-007,13.557,0
,00000
,00000
,31000
,23100

796,00000,0.00015462%,2.8262e-005%,1.5731e-007,8.0325,0
,00000
,00000
,21000
,33100

540940,00000,0.00015462%,1.4539e-005%,1.1863e-007,11.808,0
,20000
,20000
,01000
,01100

541068,00000,0.00015462%,5.8791e-007%,2.0339e-008,75.733,0
,20000
,20000
,03300
,02100

25368,00000,0.00015146%,5.9571e-006%,7.7473e-008,18.782,0
,00000
,11000
,11000
,22000

25368,00000,0.00015146%,2.3533e-006%,3.5296e-008,42.246,0
,00000
,33000
,21000
,21000

132624,00000,0.00015146%,0.0011711%,3.0162e-006,-3.3807,1
,10000
,20000
,03000
,00030

532752,00000,0.00015146%,0.00017721%,6.6314e-007,-0.38833,0.64
,00030
,00030
,30000
,30000

132624,00000,0.00015146%,0.00083876%,2.7836e-006,-2.4691,1
,20000
,00030
,00003
,30000

541068,00000,0.00015146%,2.2365e-006%,3.2171e-008,46.386,0
,20000
,20000
,01300
,02100

924,00000,0.00015146%,3.8401e-006%,4.0152e-008,36.766,0
,00000
,00000
,33100
,12200

402,00000,0.00015146%,0.00063871%,9.7556e-007,-4.9946,1
,00000
,00000
,01100
,10020

541068,00000,0.00015146%,8.2152e-007%,1.7829e-008,84.494,0
,30000
,20000
,01100
,03200

8470,00000,0.00014831%,3.099e-005%,1.5318e-007,7.6587,0
,00000
,03000
,01000
,10210

16780,00000,0.00014831%,6.0265e-005%,2.4692e-007,3.5657,0
,00000
,10000
,03200
,03200

540,00000,0.00014831%,0.00010392%,3.4958e-007,1.2696,0.08
,00000
,00000
,10000
,23300

541068,00000,0.00014831%,1.2145e-006%,1.9843e-008,74.126,0
,10000
,20000
,01100
,01200

17158,00000,0.00014831%,3.3085e-005%,1.6916e-007,6.8112,0
,00000
,30000
,11000
,00320

8470,00000,0.00014831%,5.672e-005%,1.9988e-007,4.5821,0
,00000
,03000
,03000
,30220

796,00000,0.00014831%,1.8691e-005%,1.0052e-007,12.895,0
,00000
,00000
,33000
,22100

8244,00000,0.00014831%,0.00046099%,1.4648e-006,-2.1347,1
,00000
,02000
,00003
,20300

17176,00000,0.00014831%,2.9428e-005%,1.861e-007,6.3879,0
,00000
,30000
,21000
,33000

541198,00000,0.00014831%,1.4135e-006%,2.7653e-008,53.121,0
,20000
,20000
,10000
,02330

8468,00000,0.00014831%,6.5665e-005%,2.8288e-007,2.9215,0.01
,00000
,02000
,01000
,30300

16780,00000,0.00014831%,2.95e-005%,1.8988e-007,6.2568,0
,00000
,20000
,01100
,02300

154,00000,0.00014515%,0.00045474%,8.3323e-007,-3.7154,1
,00000
,00000
,00100
,31020

540716,00000,0.00014515%,6.697e-006%,7.7562e-008,17.851,0
,20000
,30000
,00003
,01200

154,00000,0.00014515%,0.00062705%,1.8794e-006,-2.5641,1
,00000
,00000
,00200
,23030

541200,00000,0.00014515%,3.5441e-005%,2.5286e-007,4.3389,0
,30000
,30000
,30000
,30000

541068,00000,0.00014515%,1.0565e-006%,2.2111e-008,65.168,0
,20000
,20000
,03100
,02300

541196,00000,0.00014515%,5.1308e-006%,5.9322e-008,23.604,0
,10000
,20000
,30000
,03100

404,00000,0.00014515%,0.00033172%,6.3052e-007,-2.9589,1
,00000
,00000
,30100
,01100

16780,00000,0.00014515%,2.5943e-005%,1.4223e-007,8.3816,0
,00000
,10000
,01100
,02300

3864,00000,0.00014515%,5.1015e-007%,1.4397e-008,100.47,0
,00000
,00023
,33000
,21000

924,00000,0.000142%,3.059e-006%,4.906e-008,28.32,0
,00000
,00000
,31100
,12200

8468,00000,0.000142%,0.00016342%,4.8875e-007,-0.43825,0.62
,00000
,02000
,01000
,30100

8470,00000,0.000142%,5.4119e-006%,6.2326e-008,21.914,0
,00000
,02000
,01000
,30320

541198,00000,0.000142%,1.177e-007%,8.7339e-009,162.45,0
,20000
,10000
,10000
,03210

8340,00000,0.000142%,0.0003344%,8.1335e-007,-2.3656,1
,00000
,01000
,00300
,10100

8470,00000,0.000142%,6.8608e-006%,7.6273e-008,17.717,0
,00000
,02000
,01000
,10320

796,00000,0.000142%,2.5665e-005%,1.2684e-007,9.1712,0
,00000
,00000
,11000
,21100

402,00000,0.000142%,0.00037388%,1.2324e-006,-1.8816,1
,00000
,00000
,03300
,20010

796,00000,0.000142%,2.0537e-005%,1.1188e-007,10.856,0
,00000
,00000
,31000
,21100

